Legend: production dependency, optional only, dev only

portfolio-dev@0.1.0 E:\portfolio-dev (PRIVATE)

dependencies:
@auth/prisma-adapter 2.10.0
@hookform/resolvers 5.1.1
@prisma/extension-accelerate 1.3.0
@radix-ui/react-accordion 1.2.11
@radix-ui/react-alert-dialog 1.1.14
@radix-ui/react-avatar 1.1.10
@radix-ui/react-checkbox 1.3.2
@radix-ui/react-collapsible 1.1.11
@radix-ui/react-context-menu 2.2.15
@radix-ui/react-dialog 1.1.14
@radix-ui/react-dropdown-menu 2.1.15
@radix-ui/react-hover-card 1.1.14
@radix-ui/react-label 2.1.7
@radix-ui/react-navigation-menu 1.2.13
@radix-ui/react-popover 1.1.14
@radix-ui/react-scroll-area 1.2.9
@radix-ui/react-select 2.2.5
@radix-ui/react-separator 1.1.7
@radix-ui/react-slider 1.3.5
@radix-ui/react-slot 1.2.3
@radix-ui/react-switch 1.2.5
@radix-ui/react-tabs 1.1.12
@radix-ui/react-toggle 1.1.9
@radix-ui/react-toggle-group 1.1.10
@radix-ui/react-toolbar 1.1.10
@radix-ui/react-tooltip 1.2.7
@tanstack/react-table 8.21.3
@tiptap/core 2.24.2
@tiptap/extension-color 2.24.2
@tiptap/extension-heading 2.24.2
@tiptap/extension-highlight 2.24.2
@tiptap/extension-image 2.24.2
@tiptap/extension-link 2.24.2
@tiptap/extension-placeholder 2.24.2
@tiptap/extension-subscript 2.24.2
@tiptap/extension-superscript 2.24.2
@tiptap/extension-text-align 2.24.2
@tiptap/extension-text-style 2.24.2
@tiptap/extension-typography 2.24.2
@tiptap/extension-underline 2.24.2
@tiptap/pm 2.24.2
@tiptap/react 2.24.2
@tiptap/starter-kit 2.24.2
@uploadthing/react 7.3.2
@upstash/ratelimit 2.0.5
@upstash/redis 1.35.1
axios 1.10.0
bcrypt-ts 6.0.0
class-variance-authority 0.7.1
clsx 2.1.1
cmdk 1.1.1
date-fns 4.1.0
framer-motion 11.18.2
install 0.13.0
jotai 2.12.5
lodash-es 4.17.21
lowlight 3.3.0
lucide-react 0.488.0
motion 12.23.0
next 15.3.0
next-auth 5.0.0-beta.29
next-themes 0.4.6
nextjs-toploader 3.8.16
nuqs 2.4.3
react 19.1.0
react-colorful 5.6.1
react-day-picker 8.10.1
react-dom 19.1.0
react-hook-form 7.60.0
react-markdown 10.1.0
react-resizable-panels 2.1.9
react-textarea-autosize 8.5.9
recharts 3.0.2
remark-gfm 4.0.1
shiki 1.29.2
socket.io 4.8.1
sonner 2.0.6
tailwind-merge 3.3.1
tailwind-scrollbar-hide 2.0.0
tw-animate-css 1.3.5
uploadthing 7.7.3
uuid 11.1.0
vaul 1.1.2
zod 3.25.74

devDependencies:
@eslint/eslintrc 3.3.1
@prisma/client 6.11.1
@tailwindcss/postcss 4.1.11
@types/lodash-es 4.17.12
@types/node 20.19.4
@types/react 19.1.8
@types/react-dom 19.1.6
eslint 9.30.1
eslint-config-next 15.3.0
prisma 6.11.1
tailwindcss 4.1.11
tsx 4.20.3
typescript 5.8.3
